# CZ1 VENUES + OFFICIAL TABLE CONSTANTS — transcribed 2026-08-03 from the Wikipedia season articles
# (URLs below; section wikitext fetched via MediaWiki API). Independent of RSSSF (primary fixtures
# source) = the cross-source second index for gates. ASCII renderings of all diacritic strings.
# VENUE|<season>|<stock>|<stadium>|<city>|<capacity per wiki season table>
#
# 2021-22 (article s4; efns: Hradec Kralove played home matches in Mlada Boleslav (Vsesportovni
# stadion rebuild); Pardubice played home matches at Bohemians' Dolicek, Prague (Pod Vinici rebuild))
VENUE|2021-22|Bohemians|Dolicek|Prague|5000
VENUE|2021-22|CBudejovice|Stadion Strelecky ostrov|Ceske Budejovice|6681
VENUE|2021-22|Hradec|Lokotrans Arena|Mlada Boleslav|5000
VENUE|2021-22|Jablonec|Stadion Strelnice|Jablonec nad Nisou|6108
VENUE|2021-22|Karvina|Mestsky stadion (Karvina)|Karvina|4833
VENUE|2021-22|Liberec|Stadion u Nisy|Liberec|9900
VENUE|2021-22|MlBoleslav|Lokotrans Arena|Mlada Boleslav|5000
VENUE|2021-22|Olomouc|Andruv stadion|Olomouc|12483
VENUE|2021-22|Ostrava|Mestsky stadion (Ostrava)|Ostrava|15123
VENUE|2021-22|Plzen|Doosan Arena|Plzen|11700
VENUE|2021-22|Slavia|Sinobo Stadium|Prague|19370
VENUE|2021-22|Slovacko|Mestsky fotbalovy stadion Miroslava Valenty|Uherske Hradiste|8000
VENUE|2021-22|Sparta|Generali Ceska pojistovna Arena|Prague|18944
VENUE|2021-22|Teplice|Na Stinadlech|Teplice|18221
VENUE|2021-22|Zlin|Letna Stadion|Zlin|5783
VENUE|2021-22|Pardubice|Dolicek|Prague|5000
# 2022-23 (article s3; efns: Hradec again in Mlada Boleslav; Pardubice first half of season at
# Dolicek then CFIG Arena, Pardubice 4600 - winter-break split applied by builder: home rows dated
# <= 2022-12-31 at Dolicek, >= 2023-01-01 at CFIG Arena; corroborated: 2023-06-04 pro/rel home leg
# at CFIG Arena per wiki match box)
VENUE|2022-23|Bohemians|Dolicek|Prague|6300
VENUE|2022-23|Brno|Mestsky fotbalovy stadion Srbska|Brno|12550
VENUE|2022-23|CBudejovice|Stadion Strelecky ostrov|Ceske Budejovice|6681
VENUE|2022-23|Hradec|Lokotrans Arena|Mlada Boleslav|5000
VENUE|2022-23|Jablonec|Stadion Strelnice|Jablonec nad Nisou|6108
VENUE|2022-23|Liberec|Stadion u Nisy|Liberec|9900
VENUE|2022-23|MlBoleslav|Lokotrans Arena|Mlada Boleslav|5000
VENUE|2022-23|Olomouc|Andruv stadion|Olomouc|12483
VENUE|2022-23|Ostrava|Mestsky stadion (Ostrava)|Ostrava|15123
VENUE|2022-23|Plzen|Doosan Arena|Plzen|11700
VENUE|2022-23|Slavia|Fortuna Arena|Prague|19370
VENUE|2022-23|Slovacko|Mestsky fotbalovy stadion Miroslava Valenty|Uherske Hradiste|8000
VENUE|2022-23|Sparta|epet ARENA|Prague|18944
VENUE|2022-23|Teplice|Na Stinadlech|Teplice|18221
VENUE|2022-23|Zlin|Letna Stadion|Zlin|5783
VENUE|2022-23|Pardubice|CFIG Arena|Pardubice|4600
# 2023-24 (article s4; Hradec moved into rebuilt Malsovicka Arena, Hradec Kralove 9300 - first home
# game of the season 2023-08-05 = the arena's opening date; Pardubice all season at CFIG Arena 4620)
VENUE|2023-24|Bohemians|Dolicek|Prague|6300
VENUE|2023-24|CBudejovice|Stadion Strelecky ostrov|Ceske Budejovice|6681
VENUE|2023-24|Hradec|Malsovicka Arena|Hradec Kralove|9300
VENUE|2023-24|Jablonec|Stadion Strelnice|Jablonec nad Nisou|6108
VENUE|2023-24|Karvina|Mestsky stadion (Karvina)|Karvina|4833
VENUE|2023-24|Liberec|Stadion u Nisy|Liberec|9900
VENUE|2023-24|MlBoleslav|Lokotrans Arena|Mlada Boleslav|5000
VENUE|2023-24|Olomouc|Andruv stadion|Olomouc|12474
VENUE|2023-24|Ostrava|Mestsky stadion (Ostrava)|Ostrava|15123
VENUE|2023-24|Pardubice|CFIG Arena|Pardubice|4620
VENUE|2023-24|Plzen|Doosan Arena|Plzen|11700
VENUE|2023-24|Slavia|Fortuna Arena|Prague|19370
VENUE|2023-24|Slovacko|Mestsky fotbalovy stadion Miroslava Valenty|Uherske Hradiste|8000
VENUE|2023-24|Sparta|epet ARENA|Prague|18944
VENUE|2023-24|Teplice|Na Stinadlech|Teplice|18221
VENUE|2023-24|Zlin|Letna Stadion|Zlin|5898
#
# ===== OFFICIAL REGULAR-SEASON TABLES (wiki 'League table' sections; team_order = position order)
# TABLE|<season>|<pos>|<stock>|<P>|<W>|<D>|<L>|<GF>|<GA>|<Pts>|<note>
GTABLE|2022-23|T|3|Plzen|35|18|7|10|60|38|61
GTABLE|2022-23|T|4|Bohemians|35|15|7|13|56|58|52
GTABLE|2022-23|T|5|Slovacko|35|13|11|11|40|46|50
GTABLE|2022-23|T|6|Olomouc|35|12|12|11|53|47|48
GTABLE|2022-23|Z|1|Ostrava|35|11|9|15|53|50|42
GTABLE|2022-23|Z|2|Teplice|35|11|9|15|45|67|42
GTABLE|2022-23|Z|3|Jablonec|35|10|10|15|49|63|40
GTABLE|2022-23|Z|4|Pardubice|35|11|4|20|38|63|37
GTABLE|2022-23|Z|5|Zlin|35|7|13|15|43|60|34
GTABLE|2022-23|Z|6|Brno|35|8|9|18|41|64|33
GTABLE|2023-24|T|1|Sparta|35|27|6|2|82|30|87
GTABLE|2023-24|T|2|Slavia|35|26|7|2|76|24|85
GTABLE|2023-24|T|3|Plzen|35|21|7|7|76|40|70
GTABLE|2023-24|T|4|Ostrava|35|14|7|14|56|48|49
GTABLE|2023-24|T|5|MlBoleslav|35|13|8|14|51|59|47
GTABLE|2023-24|T|6|Slovacko|35|12|8|15|45|56|44
GTABLE|2023-24|Z|1|Jablonec|35|9|14|12|45|50|41
GTABLE|2023-24|Z|2|Pardubice|35|11|7|17|39|47|40
GTABLE|2023-24|Z|3|Bohemians|35|9|12|14|34|48|39
GTABLE|2023-24|Z|4|Karvina|35|8|8|19|38|62|32
GTABLE|2023-24|Z|5|CBudejovice|35|7|8|20|41|70|29
GTABLE|2023-24|Z|6|Zlin|35|5|12|18|40|69|27
#
# ===== INFOBOX ANCHORS (champion, relegated, matches, goals, season date span)
# 2021-22: champions Viktoria Plzen; relegated Karvina; matches 276; goals 763; 2021-07-24..2022-05-14
# 2022-23: champions Sparta Prague; relegated Zbrojovka Brno; matches 276; goals 819; 2022-07-30..2023-05-28
# 2023-24: champions Sparta; relegated Zlin; matches 277 (incl. CL play-off Final 2024-05-31); goals 804;
#          2023-07-22..2024-05-31. class_rules both stages: 1) Points/total points 2) points earned in
#          regular season 3-5) H2H (regular season) 5) GD 6) GF 7) fair-play 8) draw.
# ===== PRO/REL PLAYOFF OUTCOMES (wiki TwoLegResult + match boxes; EMITTED as pack rows from v2.2 -
#          owner sanction 2026-08-03, compType "other" per ERRATA-2026-08-03. FNL home-ground evidence:
#          Vlasim Stadion Kollarova ulice 6000 + Opava Stadion v Mestskych sadech 7758 (wf cup-stadium
#          index se39724) + Pribram Na Litavce 7120 (se46910) - listings transcribed in
#          audit/ledger/molcup-venues-teams.txt section A; Vyskov = Sportovni areal Drnovice (en.wiki
#          2023-06-04 playoff match box; the same ground is listed by wf as Stadion FK Drnovice, Drnovice
#          6400); Taborsko = Stadion v Kvapilove ulici, Tabor (en.wiki FC Silon Taborsko, 2026-08-03).)
# 2021-22 (2022-05-19/22): Teplice 5-2 Vlasim agg (3-0, 2-2); Opava 0-3 Bohemians 1905 agg (0-1, 0-2); all remain
# 2022-23 (2023-06-01/04): Viagem Pribram 0-2 Pardubice agg (0-2 @Na Litavce, 0-0 @CFIG Arena);
#          Trinity Zlin 1-0 Vyskov agg (1-0 @Letna Stadion, 0-0 @Sportovni areal Drnovice); all remain
# 2023-24 (2024-05-30/06-02; pre-season calendar had announced 29 May/2 June - iDNES plan via wiki
#          infobox; played dates confirmed: iSport 2024-05-30 match reports + CT sport same evening):
#          Vyskov 0-2 Karvina agg (0-1, 0-1 - Vyskov home leg at Drnovice ground); CBudejovice 3-2
#          Silon Taborsko agg (2-1, 1-1); all remain
# ===== EVROPU WINNERS: 2021-22 MlBoleslav (F 4-3 agg v Olomouc; cash bonus only - low coefficient);
# 2022-23 Slovan Liberec (F 6-3 agg v Hradec; cash bonus + Czech Cup 3rd-round bye);
# 2023-24 Hradec Kralove (F 3-0 agg v Teplice) then lost CL play-off Final 1-3 at MlBoleslav
# (2024-05-31, Lokotrans Arena, att 4173; Marecek 13, Kostka 45+1, Matejovsky 54pen; Cmelik 83);
# winner of the Final = Conference League Q2 ticket (Mlad=Boleslav).
# ===== SOURCES
# https://en.wikipedia.org/wiki/2021%E2%80%9322_Czech_First_League
# https://en.wikipedia.org/wiki/2022%E2%80%9323_Czech_First_League
# https://en.wikipedia.org/wiki/2023%E2%80%9324_Czech_First_League
